date,value
2017-08-19,81.39
2017-08-20,80.33
2017-08-21,81.43
2017-08-22,81.58
2017-08-23,81.08
2017-08-24,81.05
2017-08-25,80.89
2017-08-26,81.19
2017-08-27,81.58
2017-08-28,82.29
2017-08-29,81.88
2017-08-30,81.44
2017-08-31,82.07
2017-09-01,82.51
2017-09-02,82.09
2017-09-03,82.09
2017-09-04,83.58
2017-09-05,83.08
2017-09-06,83.03
2017-09-07,82.90
2017-09-08,82.99
2017-09-09,83.01
2017-09-10,81.81
2017-09-11,83.00
2017-09-12,83.14
2017-09-13,83.58
2017-09-14,83.63
2017-09-15,83.51
2017-09-16,83.99
2017-09-17,82.72
2017-09-18,83.50
2017-09-19,83.10
2017-09-20,81.93
2017-09-21,83.79
2017-09-22,83.40
2017-09-23,84.62
2017-09-24,82.66
2017-09-25,84.19
2017-09-26,83.72
2017-09-27,83.90
2017-09-28,83.00
2017-09-29,82.51
2017-09-30,83.94
2017-10-01,84.51
2017-10-02,85.11
2017-10-03,83.05
2017-10-04,83.43
2017-10-05,82.85
2017-10-06,83.32
2017-10-07,83.33
2017-10-08,81.48
2017-10-09,82.55
2017-10-10,82.63
2017-10-11,82.86
2017-10-12,82.78
2017-10-13,82.52
2017-10-14,82.72
2017-10-15,82.24
2017-10-16,82.40
2017-10-17,82.06
2017-10-18,82.04
2017-10-19,84.18
2017-10-20,83.29
2017-10-21,83.48
2017-10-22,82.72
2017-10-23,82.26
2017-10-24,81.88
2017-10-25,81.92
2017-10-26,82.04
2017-10-27,81.67
2017-10-28,81.70
2017-10-29,80.38
2017-10-30,81.51
2017-10-31,81.60
2017-11-01,80.53
2017-11-02,80.81
2017-11-03,81.14
2017-11-04,81.36
2017-11-05,79.68
2017-11-06,80.00
2017-11-07,80.26
2017-11-08,80.34
2017-11-09,80.47
2017-11-10,79.89
2017-11-11,80.64
2017-11-12,79.69
2017-11-13,79.77
2017-11-14,79.78
2017-11-15,79.69
2017-11-16,79.56
2017-11-17,79.39
2017-11-18,78.98
2017-11-19,78.29
2017-11-20,79.47
2017-11-21,79.19
2017-11-22,78.93
2017-11-23,78.88
2017-11-24,79.21
2017-11-25,78.74
2017-11-26,78.38
2017-11-27,78.81
2017-11-28,78.11
2017-11-29,78.59
2017-11-30,78.65
2017-12-01,78.53
2017-12-02,78.01
2017-12-03,77.50
2017-12-04,78.41
2017-12-05,78.33
2017-12-06,78.16
2017-12-07,77.80
2017-12-08,77.96
2017-12-09,77.36
2017-12-10,76.51
2017-12-11,78.26
2017-12-12,77.51
2017-12-13,77.49
2017-12-14,77.78
2017-12-15,76.73
2017-12-16,76.95
2017-12-17,75.28
2017-12-18,76.01
2017-12-19,76.80
2017-12-20,76.57
2017-12-21,76.54
2017-12-22,76.27
2017-12-23,76.41
2017-12-24,75.51
2017-12-25,75.41
2017-12-26,77.55
2017-12-27,75.43
2017-12-28,74.69
2017-12-29,74.87
2017-12-30,74.65
2017-12-31,74.60
2018-01-01,75.30
2018-01-02,75.33
2018-01-03,75.54
2018-01-04,75.25
2018-01-05,75.00
2018-01-06,75.09
2018-01-07,73.00
2018-01-08,74.95
2018-01-09,74.56
2018-01-10,74.37
2018-01-11,74.61
2018-01-12,74.76
2018-01-13,70.44
2018-01-14,70.25
2018-01-15,73.38
2018-01-16,73.56
2018-01-17,73.82
2018-01-18,74.19
2018-01-19,74.04
2018-01-20,73.85
2018-01-21,71.61
2018-01-22,74.56
2018-01-23,73.23
2018-01-24,73.03
2018-01-25,72.79
2018-01-26,69.56
2018-01-27,74.47
2018-01-28,71.80
2018-01-29,73.16
2018-01-30,73.25
2018-01-31,73.11
2018-02-01,72.72
2018-02-02,72.76
2018-02-03,72.61
2018-02-04,71.33
2018-02-05,71.76
2018-02-06,72.53
2018-02-07,72.37
2018-02-08,72.49
2018-02-09,72.26
2018-02-10,70.68
2018-02-11,69.04
2018-02-12,71.40
2018-02-13,70.22
2018-02-14,72.01
2018-02-15,71.09
2018-02-16,71.24
2018-02-17,70.75
2018-02-18,68.89
2018-02-19,71.17
2018-02-20,71.02
2018-02-21,70.67
2018-02-22,71.03
2018-02-23,70.97
2018-02-24,71.63
2018-02-25,70.74
2018-02-26,71.29
2018-02-27,71.00
2018-02-28,71.47
2018-03-01,72.63
2018-03-02,72.22
2018-03-03,70.68
2018-03-04,67.33
2018-03-05,71.34
2018-03-06,70.48
2018-03-07,70.55
2018-03-08,70.07
2018-03-09,69.98
2018-03-10,68.04
2018-03-11,66.54
2018-03-12,69.24
2018-03-13,69.38
2018-03-14,69.79
2018-03-15,69.55
2018-03-16,69.13
2018-03-17,70.01
2018-03-18,69.30
2018-03-19,69.76
2018-03-20,69.51
2018-03-21,70.03
2018-03-22,69.37
2018-03-23,68.61
2018-03-24,68.89
2018-03-25,66.49
2018-03-26,67.36
2018-03-27,68.79
2018-03-28,68.61
2018-03-29,68.30
2018-03-30,66.97
2018-03-31,66.71
2018-04-01,66.49
2018-04-02,68.49
2018-04-03,68.65
2018-04-04,68.37
2018-04-05,67.80
2018-04-06,66.98
2018-04-07,67.92
2018-04-08,66.11
2018-04-09,67.59
2018-04-10,68.42
2018-04-11,67.70
2018-04-12,67.59
2018-04-13,66.54
2018-04-14,65.44
2018-04-15,64.87
2018-04-16,67.06
2018-04-17,66.92
2018-04-18,66.13
2018-04-19,66.96
2018-04-20,65.73
2018-04-21,65.63
2018-04-22,63.64
2018-04-23,65.65
2018-04-24,65.88
2018-04-25,65.42
2018-04-26,65.28
2018-04-27,65.22
2018-04-28,64.27
2018-04-29,63.30
2018-04-30,67.03
2018-05-01,64.64
2018-05-02,64.95
2018-05-03,64.99
2018-05-04,65.12
2018-05-05,63.79
2018-05-06,62.93
2018-05-07,64.67
2018-05-08,64.86
2018-05-09,64.24
2018-05-10,64.49
2018-05-11,64.51
2018-05-12,63.82
2018-05-13,65.00
2018-05-14,64.85
2018-05-15,64.35
2018-05-16,64.64
2018-05-17,64.63
2018-05-18,64.89
2018-05-19,64.15
2018-05-20,63.84
2018-05-21,64.90
2018-05-22,64.88
2018-05-23,64.33
2018-05-24,64.57
2018-05-25,64.00
2018-05-26,63.78
2018-05-27,63.53
2018-05-28,63.94
2018-05-29,64.31
2018-05-30,64.88
2018-05-31,64.20
2018-06-01,64.85
2018-06-02,64.38
2018-06-03,63.44
2018-06-04,64.66
2018-06-05,64.89
2018-06-06,65.02
2018-06-07,64.51
2018-06-08,64.57
2018-06-09,62.94
2018-06-10,63.46
2018-06-11,63.38
2018-06-12,64.20
2018-06-13,64.04
2018-06-14,63.63
2018-06-15,62.22
2018-06-16,63.07
2018-06-17,63.84
2018-06-18,63.34
2018-06-19,63.48
2018-06-20,63.63
2018-06-21,63.62
2018-06-22,63.56
2018-06-23,62.28
2018-06-24,62.61
2018-06-25,63.78
2018-06-26,63.38
2018-06-27,63.26
2018-06-28,63.23
2018-06-29,63.17
2018-06-30,60.76
2018-07-01,61.31
2018-07-02,63.22
2018-07-03,62.97
2018-07-04,62.91
2018-07-05,62.85
2018-07-06,62.97
2018-07-07,62.25
2018-07-08,60.61
2018-07-09,62.76
2018-07-10,62.69
2018-07-11,62.90
2018-07-12,62.74
2018-07-13,62.75
2018-07-14,62.33
2018-07-15,62.47
2018-07-16,63.11
2018-07-17,63.62
2018-07-18,63.45
2018-07-19,63.85
2018-07-20,63.79
2018-07-21,63.18
2018-07-22,64.21
2018-07-23,64.51
2018-07-24,64.77
2018-07-25,65.03
2018-07-26,63.98
2018-07-27,65.12
2018-07-28,64.25
2018-07-29,65.38
2018-07-30,64.78
2018-07-31,65.21
2018-08-01,64.94
2018-08-02,64.90
2018-08-03,64.49
2018-08-04,64.34
2018-08-05,63.78
2018-08-06,64.47
2018-08-07,64.74
2018-08-08,65.31
2018-08-09,65.40
2018-08-10,65.33
2018-08-11,65.28
2018-08-12,64.91
2018-08-13,64.84
2018-08-14,64.84
2018-08-15,64.63
2018-08-16,64.83
2018-08-17,65.73
2018-08-18,65.36
2018-08-19,64.76
2018-08-20,64.94
2018-08-21,65.64
2018-08-22,64.69
2018-08-23,65.14
2018-08-24,64.81
2018-08-25,65.62
2018-08-26,66.02
2018-08-27,65.00
2018-08-28,65.36
2018-08-29,65.05
2018-08-30,64.83
2018-08-31,64.88
2018-09-01,65.13
2018-09-02,65.69
2018-09-03,65.42
2018-09-04,64.74
2018-09-05,64.23
2018-09-06,65.20
2018-09-07,65.05
2018-09-08,63.89
2018-09-09,65.00
2018-09-10,64.45
2018-09-11,64.41
2018-09-12,65.38
2018-09-13,64.77
2018-09-14,64.37
2018-09-15,65.23
2018-09-16,63.42
2018-09-17,64.71
2018-09-18,64.76
2018-09-19,65.33
2018-09-20,64.36
2018-09-21,65.39
2018-09-22,64.97
2018-09-23,65.09
2018-09-24,64.57
2018-09-25,64.57
2018-09-26,64.53
2018-09-27,64.44
2018-09-28,64.43
2018-09-29,64.49
2018-09-30,64.68
2018-10-01,64.41
2018-10-02,64.22
2018-10-03,64.09
2018-10-04,64.43
2018-10-05,64.38
2018-10-06,63.84
2018-10-07,64.62
2018-10-08,64.24
2018-10-09,64.64
2018-10-10,63.94
2018-10-11,64.25
2018-10-12,63.85
2018-10-13,64.51
2018-10-14,63.94
2018-10-15,64.35
2018-10-16,64.74
2018-10-17,65.15
2018-10-18,64.65
2018-10-19,65.24
2018-10-20,64.07
2018-10-21,62.32
2018-10-22,64.12
2018-10-23,64.21
2018-10-24,63.60
2018-10-25,63.79
2018-10-26,64.17
2018-10-27,64.04
2018-10-28,64.84
2018-10-29,63.91
2018-10-30,64.12
2018-10-31,63.57
2018-11-01,63.83
2018-11-02,64.23
2018-11-03,64.17
2018-11-04,64.62
2018-11-05,64.42
2018-11-06,63.47
2018-11-07,66.35
2018-11-08,65.43
2018-11-09,65.90
2018-11-10,64.26
2018-11-11,65.12
2018-11-12,64.66
2018-11-13,65.48
2018-11-14,64.94
2018-11-15,65.38
2018-11-16,64.91
2018-11-17,64.83
2018-11-18,65.40
2018-11-19,65.05
2018-11-20,64.59
2018-11-21,65.19
2018-11-22,65.18
2018-11-23,65.68
2018-11-24,65.04
2018-11-25,64.86
2018-11-26,65.43
2018-11-27,65.70
2018-11-28,65.71
2018-11-29,65.63
2018-11-30,65.60
2018-12-01,65.66
2018-12-02,65.75
2018-12-03,65.58
2018-12-04,66.12
2018-12-05,65.99
2018-12-06,65.50
2018-12-07,65.80
2018-12-08,65.97
2018-12-09,67.14
2018-12-10,66.30
2018-12-11,66.08
2018-12-12,65.99
2018-12-13,66.15
2018-12-14,65.77
2018-12-15,65.55
2018-12-16,65.28
2018-12-17,65.70
2018-12-18,66.09
2018-12-19,65.75
2018-12-20,66.27
2018-12-21,65.73
2018-12-22,65.99
2018-12-23,65.68
2018-12-24,66.56
2018-12-25,66.78
2018-12-26,66.47
2018-12-27,66.81
2018-12-28,66.53
2018-12-29,67.00
2018-12-30,65.31
2018-12-31,66.89
2019-01-01,66.02
2019-01-02,66.59
2019-01-03,66.27
2019-01-04,66.59
2019-01-05,66.64
2019-01-06,65.70
2019-01-07,66.69
2019-01-08,66.34
2019-01-09,66.49
2019-01-10,66.82
2019-01-11,66.62
2019-01-12,66.59
2019-01-13,65.98
2019-01-14,67.17
2019-01-15,66.24
2019-01-16,66.20
2019-01-17,66.29
2019-01-18,66.41
2019-01-19,66.43
2019-01-20,66.02
2019-01-21,66.27
2019-01-22,65.96
2019-01-23,66.34
2019-01-24,66.64
2019-01-25,66.64
2019-01-26,66.39
2019-01-27,65.49
2019-01-28,66.27
2019-01-29,66.88
2019-01-30,66.65
2019-01-31,66.57
2019-02-01,66.44
2019-02-02,66.44
2019-02-03,67.51
2019-02-04,66.35
2019-02-05,66.89
2019-02-06,66.64
2019-02-07,66.60
2019-02-08,66.46
2019-02-09,66.91
2019-02-10,66.17
2019-02-11,66.53
2019-02-12,66.51
2019-02-13,66.68
2019-02-14,66.69
2019-02-15,66.69
2019-02-16,66.95
2019-02-17,64.95
2019-02-18,66.38
2019-02-19,67.64
2019-02-20,66.55
2019-02-21,66.29
2019-02-22,66.16
2019-02-23,66.28
2019-02-24,65.87
2019-02-25,66.33
2019-02-26,66.60
2019-02-27,66.55
2019-02-28,66.56
2019-03-01,66.50
2019-03-02,66.65
2019-03-03,66.23
2019-03-04,67.25
2019-03-05,66.41
2019-03-06,65.81
2019-03-07,65.60
2019-03-08,65.68
2019-03-09,65.33
2019-03-10,65.62
2019-03-11,65.06
2019-03-12,65.17
2019-03-13,64.75
2019-03-14,64.83
2019-03-15,64.93
2019-03-16,64.59
2019-03-17,64.19
2019-03-18,64.59
2019-03-19,64.52
2019-03-20,64.79
2019-03-21,65.75
2019-03-22,64.64
2019-03-23,64.15
2019-03-24,64.28
2019-03-25,64.65
2019-03-26,64.81
2019-03-27,64.73
2019-03-28,64.89
2019-03-29,64.64
2019-03-30,64.66
2019-03-31,64.34
2019-04-01,64.88
2019-04-02,64.89
2019-04-03,64.83
2019-04-04,64.82
2019-04-05,65.01
2019-04-06,65.17
2019-04-07,64.02
2019-04-08,65.06
2019-04-09,64.91
2019-04-10,65.13
2019-04-11,64.77
2019-04-12,65.20
2019-04-13,64.96
2019-04-14,64.31
2019-04-15,64.66
2019-04-16,64.73
2019-04-17,64.96
2019-04-18,64.21
2019-04-19,63.94
2019-04-20,65.34
2019-04-21,64.00
2019-04-22,64.68
2019-04-23,64.87
2019-04-24,64.42
2019-04-25,65.09
2019-04-26,65.13
2019-04-27,65.70
2019-04-28,64.05
2019-04-29,64.82
2019-04-30,65.03
2019-05-01,64.49
2019-05-02,65.03
2019-05-03,65.49
2019-05-04,66.05
2019-05-05,64.67
2019-05-06,65.96
2019-05-07,65.63
2019-05-08,65.30
2019-05-09,65.42
2019-05-10,65.26
2019-05-11,64.60
2019-05-12,64.64
2019-05-13,65.44
2019-05-14,65.42
2019-05-15,65.58
2019-05-16,65.52
2019-05-17,65.83
2019-05-18,65.84
2019-05-19,65.42
2019-05-20,65.96
2019-05-21,65.58
2019-05-22,65.63
2019-05-23,66.24
2019-05-24,65.99
2019-05-25,66.70
2019-05-26,66.08
2019-05-27,66.15
2019-05-28,66.16
2019-05-29,65.52
2019-05-30,66.20
2019-05-31,66.20
2019-06-01,66.37
2019-06-02,65.98
2019-06-03,66.19
2019-06-04,66.38
2019-06-05,65.18
2019-06-06,66.52
2019-06-07,65.81
2019-06-08,65.92
2019-06-09,66.50
2019-06-10,66.02
2019-06-11,66.24
2019-06-12,66.01
2019-06-13,66.08
2019-06-14,65.97
2019-06-15,66.14
2019-06-16,66.22
2019-06-17,66.39
2019-06-18,66.03
2019-06-19,66.34
2019-06-20,66.23
2019-06-21,66.60
2019-06-22,66.64
2019-06-23,65.48
2019-06-24,66.17
2019-06-25,65.91
2019-06-26,66.15
2019-06-27,66.12
2019-06-28,66.23
2019-06-29,67.09
2019-06-30,65.22
2019-07-01,66.54
2019-07-02,66.42
2019-07-03,65.92
2019-07-04,66.16
2019-07-05,66.29
2019-07-06,66.25
2019-07-07,65.28
2019-07-08,66.61
2019-07-09,66.67
2019-07-10,66.43
2019-07-11,66.21
2019-07-12,66.29
2019-07-13,65.32
2019-07-14,65.27
2019-07-15,65.91
2019-07-16,65.91
2019-07-17,65.93
2019-07-18,66.08
2019-07-19,66.21
2019-07-20,66.68
2019-07-21,66.12
2019-07-22,65.93
2019-07-23,66.05
2019-07-24,66.08
2019-07-25,66.03
2019-07-26,66.22
2019-07-27,66.37
2019-07-28,65.31
2019-07-29,66.57
2019-07-30,66.23
2019-07-31,65.62
2019-08-01,66.33
2019-08-02,65.87
2019-08-03,66.42
2019-08-04,64.68
2019-08-05,65.62
2019-08-06,65.62
2019-08-07,66.20
2019-08-08,66.21
2019-08-09,66.37
2019-08-10,65.85
2019-08-11,66.08
2019-08-12,66.59
2019-08-13,66.34
2019-08-14,66.59
2019-08-15,65.55
2019-08-16,66.45
2019-08-17,66.58
2019-08-18,65.81
2019-08-19,66.25
2019-08-20,65.60
2019-08-21,65.70
2019-08-22,65.60
2019-08-23,65.68
2019-08-24,65.02
2019-08-25,63.69
2019-08-26,65.61
2019-08-27,65.93
2019-08-28,65.26
2019-08-29,65.69
2019-08-30,65.93
2019-08-31,66.11
2019-09-01,64.38
2019-09-02,65.44
2019-09-03,65.59
2019-09-04,66.11
2019-09-05,65.62
2019-09-06,65.59
2019-09-07,66.71
2019-09-08,65.25
2019-09-09,65.13
2019-09-10,65.29
2019-09-11,64.71
2019-09-12,65.34
2019-09-13,65.38
2019-09-14,65.31
2019-09-15,64.83
2019-09-16,65.81
2019-09-17,66.08
2019-09-18,65.95
2019-09-19,65.83
2019-09-20,65.62
2019-09-21,65.44
2019-09-22,64.45
2019-09-23,65.99
2019-09-24,65.75
2019-09-25,65.72
2019-09-26,65.72
2019-09-27,65.73
2019-09-28,65.79
2019-09-29,65.35
2019-09-30,65.85
2019-10-01,66.04
2019-10-02,64.34
2019-10-03,66.24
2019-10-04,66.45
2019-10-05,66.29
2019-10-06,64.61
2019-10-07,65.62
2019-10-08,64.93
2019-10-09,66.22
2019-10-10,66.59
2019-10-11,66.36
2019-10-12,65.08
2019-10-13,65.30
2019-10-14,66.52
2019-10-15,66.36
2019-10-16,66.45
2019-10-17,66.12
2019-10-18,66.79
2019-10-19,66.49
2019-10-20,64.71
2019-10-21,66.40
2019-10-22,66.86
2019-10-23,66.50
2019-10-24,66.70
2019-10-25,66.24
2019-10-26,67.10
2019-10-27,65.68
2019-10-28,66.75
2019-10-29,67.76
2019-10-30,66.43
2019-10-31,66.71
2019-11-01,66.47
2019-11-02,65.89
2019-11-03,64.80
2019-11-04,66.54
2019-11-05,66.59
2019-11-06,67.10
2019-11-07,67.23
2019-11-08,67.36
2019-11-09,66.21
2019-11-10,66.25
2019-11-11,67.27
2019-11-12,67.50
2019-11-13,67.11
2019-11-14,67.44
2019-11-15,66.96
2019-11-16,66.32
2019-11-17,66.32
2019-11-18,67.28
2019-11-19,67.77
2019-11-20,67.91
2019-11-21,67.85
2019-11-22,67.72
2019-11-23,66.91
2019-11-24,65.56
2019-11-25,66.81
2019-11-26,67.53
2019-11-27,67.52
2019-11-28,67.58
2019-11-29,67.72
2019-11-30,67.46
2019-12-01,65.96
2019-12-02,67.39
2019-12-03,67.13
2019-12-04,67.14
2019-12-05,66.96
2019-12-06,67.32
2019-12-07,66.87
2019-12-08,65.71
2019-12-09,66.96
2019-12-10,66.79
2019-12-11,67.05
2019-12-12,66.24
2019-12-13,66.99
2019-12-14,65.90
2019-12-15,64.92
2019-12-16,66.67
2019-12-17,66.47
2019-12-18,65.95
2019-12-19,66.50
2019-12-20,66.26
2019-12-21,66.61
2019-12-22,65.95
2019-12-23,66.27
2019-12-24,66.32
2019-12-25,66.20
2019-12-26,65.85
2019-12-27,66.59
2019-12-28,66.55
2019-12-29,65.22
2019-12-30,66.81
2019-12-31,66.37
2020-01-01,65.92
2020-01-02,65.93
2020-01-03,66.34
2020-01-04,66.85
2020-01-05,64.91
2020-01-06,67.03
2020-01-07,67.21
2020-01-08,65.95
2020-01-09,66.16
2020-01-10,66.71
2020-01-11,65.85
2020-01-12,65.06
2020-01-13,66.32
2020-01-14,66.99
2020-01-15,65.48
2020-01-16,66.13
2020-01-17,66.19
2020-01-18,66.13
2020-01-19,64.80
2020-01-20,66.85
2020-01-21,66.46
2020-01-22,66.71
2020-01-23,66.57
2020-01-24,66.38
2020-01-25,66.41
2020-01-26,65.36
2020-01-27,66.34
2020-01-28,66.14
2020-01-29,66.63
2020-01-30,66.90
2020-01-31,66.45
2020-02-01,65.82
2020-02-02,64.81
2020-02-03,66.17
2020-02-04,66.38
2020-02-05,66.56
2020-02-06,66.35
2020-02-07,66.35
2020-02-08,64.90
2020-02-09,65.49
2020-02-10,65.44
2020-02-11,65.78
2020-02-12,65.83
2020-02-13,65.93
2020-02-14,66.00
2020-02-15,65.55
2020-02-16,63.98
2020-02-17,65.86
2020-02-18,65.49
2020-02-19,65.81
2020-02-20,65.35
2020-02-21,65.53
2020-02-22,65.95
2020-02-23,64.27
2020-02-24,65.24
2020-02-25,65.34
2020-02-26,65.63
2020-02-27,65.41
2020-02-28,64.96
2020-02-29,64.99
2020-03-01,64.31
2020-03-02,65.39
2020-03-03,65.45
2020-03-04,64.55
2020-03-05,64.50
2020-03-06,64.71
2020-03-07,64.23
2020-03-08,63.95
2020-03-09,64.36
2020-03-10,65.46
2020-03-11,65.31
2020-03-12,65.10
2020-03-13,65.13
2020-03-14,63.71
2020-03-15,63.93
2020-03-16,65.45
2020-03-17,64.96
2020-03-18,65.01
2020-03-19,64.86
2020-03-20,65.20
2020-03-21,64.06
2020-03-22,63.78
2020-03-23,64.75
2020-03-24,64.51
2020-03-25,64.81
2020-03-26,65.15
2020-03-27,65.51
2020-03-28,65.48
2020-03-29,65.89
2020-03-30,67.01
2020-03-31,67.06
2020-04-01,67.46
2020-04-02,68.59
2020-04-03,68.54
2020-04-04,68.38
2020-04-05,67.90
2020-04-06,68.84
2020-04-07,69.12
2020-04-08,68.78
2020-04-09,68.90
2020-04-10,69.30
2020-04-11,68.32
2020-04-12,69.20
2020-04-13,69.21
2020-04-14,68.64
2020-04-15,69.43
2020-04-16,69.58
2020-04-17,69.44
2020-04-18,69.63
2020-04-19,69.16
2020-04-20,69.52
2020-04-21,69.57
2020-04-22,69.46
2020-04-23,69.30
2020-04-24,69.20
2020-04-25,69.34
2020-04-26,68.81
2020-04-27,68.80
2020-04-28,68.98
2020-04-29,69.05
2020-04-30,69.41
2020-05-01,68.42
2020-05-02,69.07
2020-05-03,68.89
2020-05-04,69.13
2020-05-05,68.95
2020-05-06,68.99
2020-05-07,68.69
2020-05-08,69.23
2020-05-09,68.14
2020-05-10,68.16
2020-05-11,68.80
2020-05-12,68.65
2020-05-13,68.47
2020-05-14,68.59
2020-05-15,68.30
2020-05-16,68.45
2020-05-17,67.83
2020-05-18,68.14
2020-05-19,68.69
2020-05-20,68.25
2020-05-21,67.81
2020-05-22,68.63
2020-05-23,68.15
2020-05-24,67.30
2020-05-25,68.56
2020-05-26,67.65
2020-05-27,67.37
2020-05-28,67.42
2020-05-29,67.56
2020-05-30,66.74
2020-05-31,66.48
2020-06-01,67.23
2020-06-02,67.76
2020-06-03,67.05
2020-06-04,67.48
2020-06-05,67.53
2020-06-06,66.52
2020-06-07,65.80
2020-06-08,66.91
2020-06-09,66.84
2020-06-10,66.69
2020-06-11,66.25
2020-06-12,66.94
2020-06-13,65.83
2020-06-14,66.17
2020-06-15,66.00
2020-06-16,66.48
2020-06-17,66.35
2020-06-18,66.23
2020-06-19,66.46
2020-06-20,65.37
2020-06-21,65.49
2020-06-22,66.14
2020-06-23,66.25
2020-06-24,66.08
2020-06-25,66.57
2020-06-26,66.75
2020-06-27,65.98
2020-06-28,66.13
2020-06-29,67.17
2020-06-30,67.26
2020-07-01,66.59
2020-07-02,66.23
2020-07-03,66.85
2020-07-04,66.16
2020-07-05,66.10
2020-07-06,66.10
2020-07-07,66.60
2020-07-08,66.50
2020-07-09,66.44
2020-07-10,65.95
2020-07-11,66.11
2020-07-12,66.30
2020-07-13,66.55
2020-07-14,66.87
2020-07-15,67.00
2020-07-16,66.80
2020-07-17,66.69
2020-07-18,66.97
2020-07-19,65.88
2020-07-20,66.15
2020-07-21,66.65
2020-07-22,66.56
2020-07-23,66.63
2020-07-24,66.48
2020-07-25,66.49
2020-07-26,66.38
2020-07-27,66.44
2020-07-28,66.59
2020-07-29,66.53
2020-07-30,66.57
2020-07-31,66.07
2020-08-01,66.61
2020-08-02,65.86
2020-08-03,66.37
2020-08-04,66.15
2020-08-05,66.30
2020-08-06,66.29
2020-08-07,66.33
2020-08-08,66.80
2020-08-09,66.35
2020-08-10,66.31
2020-08-11,66.62
2020-08-12,67.96
2020-08-13,66.36
2020-08-14,66.51
2020-08-15,67.11
2020-08-16,65.76
2020-08-17,65.77
2020-08-18,66.10
2020-08-19,65.97
2020-08-20,65.94
2020-08-21,66.15
2020-08-22,65.95
2020-08-23,65.68
2020-08-24,66.42
2020-08-25,66.31
2020-08-26,66.48
2020-08-27,66.59
2020-08-28,66.43
2020-08-29,66.39
2020-08-30,66.69
2020-08-31,66.60
2020-09-01,66.69
2020-09-02,67.21
2020-09-03,67.46
2020-09-04,67.02
2020-09-05,67.91
2020-09-06,67.62
2020-09-07,67.90
2020-09-08,67.74
