date,value
2020-09-09,68.09
2020-09-10,68.31
2020-09-11,68.39
2020-09-12,68.25
2020-09-13,67.97
2020-09-14,68.40
2020-09-15,68.49
2020-09-16,68.78
2020-09-17,68.24
2020-09-18,68.90
2020-09-19,68.76
2020-09-20,69.38
2020-09-21,69.24
2020-09-22,69.28
2020-09-23,69.75
2020-09-24,69.81
2020-09-25,70.07
2020-09-26,70.39
2020-09-27,69.45
2020-09-28,70.51
2020-09-29,70.51
2020-09-30,70.53
2020-10-01,70.65
2020-10-02,69.86
2020-10-03,71.05
2020-10-04,70.42
2020-10-05,70.42
2020-10-06,70.85
2020-10-07,71.47
2020-10-08,71.91
2020-10-09,72.50
2020-10-10,71.72
2020-10-11,71.07
2020-10-12,72.87
2020-10-13,72.58
2020-10-14,72.22
2020-10-15,72.91
2020-10-16,73.07
2020-10-17,73.54
2020-10-18,73.22
2020-10-19,73.26
2020-10-20,73.19
2020-10-21,73.29
2020-10-22,73.12
2020-10-23,74.01
2020-10-24,73.04
2020-10-25,73.56
2020-10-26,72.37
2020-10-27,73.72
2020-10-28,74.13
2020-10-29,73.54
2020-10-30,74.33
2020-10-31,73.46
2020-11-01,73.85
2020-11-02,73.52
2020-11-03,73.48
2020-11-04,73.52
2020-11-05,73.29
2020-11-06,73.45
2020-11-07,73.55
2020-11-08,73.19
2020-11-09,73.51
2020-11-10,74.36
2020-11-11,74.25
2020-11-12,74.22
2020-11-13,74.38
2020-11-14,72.80
2020-11-15,73.66
2020-11-16,75.99
2020-11-17,74.99
2020-11-18,74.52
2020-11-19,74.76
2020-11-20,74.48
2020-11-21,73.83
2020-11-22,73.75
2020-11-23,74.27
2020-11-24,74.88
2020-11-25,74.78
2020-11-26,74.10
2020-11-27,75.18
2020-11-28,75.18
2020-11-29,73.85
2020-11-30,76.62
2020-12-01,74.49
2020-12-02,74.37
2020-12-03,74.25
2020-12-04,74.56
2020-12-05,74.54
2020-12-06,73.51
2020-12-07,75.04
2020-12-08,74.31
2020-12-09,74.63
2020-12-10,73.90
2020-12-11,74.24
2020-12-12,73.08
2020-12-13,72.43
2020-12-14,74.43
2020-12-15,74.51
2020-12-16,74.01
2020-12-17,74.10
2020-12-18,73.79
2020-12-19,73.12
2020-12-20,72.78
2020-12-21,73.69
2020-12-22,73.62
2020-12-23,73.44
2020-12-24,73.26
2020-12-25,72.74
2020-12-26,72.89
2020-12-27,72.95
2020-12-28,73.04
2020-12-29,72.87
2020-12-30,73.17
2020-12-31,73.01
2021-01-01,73.01
2021-01-02,71.83
2021-01-03,71.82
2021-01-04,75.04
2021-01-05,72.92
2021-01-06,75.00
2021-01-07,74.92
2021-01-08,73.99
2021-01-09,72.76
2021-01-10,73.34
2021-01-11,75.14
2021-01-12,75.28
2021-01-13,74.90
2021-01-14,72.95
2021-01-15,72.40
2021-01-16,73.73
2021-01-17,72.64
2021-01-18,73.69
2021-01-19,73.90
2021-01-20,74.05
2021-01-21,73.26
2021-01-22,73.44
2021-01-23,72.38
2021-01-24,71.79
2021-01-25,72.78
2021-01-26,73.00
2021-01-27,72.92
2021-01-28,72.12
2021-01-29,72.30
2021-01-30,71.20
2021-01-31,72.25
2021-02-01,72.22
2021-02-02,72.25
2021-02-03,72.24
2021-02-04,71.88
2021-02-05,71.54
2021-02-06,71.74
2021-02-07,71.82
2021-02-08,72.39
2021-02-09,72.06
2021-02-10,72.09
2021-02-11,72.44
2021-02-12,71.57
2021-02-13,71.11
2021-02-14,70.23
2021-02-15,72.07
2021-02-16,72.95
2021-02-17,71.70
2021-02-18,72.22
2021-02-19,72.08
2021-02-20,72.99
2021-02-21,71.97
2021-02-22,72.74
2021-02-23,72.43
2021-02-24,73.75
2021-02-25,72.38
2021-02-26,72.36
2021-02-27,72.38
2021-02-28,72.44
2021-03-01,72.96
2021-03-02,72.34
2021-03-03,72.80
2021-03-04,72.56
2021-03-05,72.95
2021-03-06,73.11
2021-03-07,72.50
2021-03-08,74.42
2021-03-09,72.55
2021-03-10,73.15
2021-03-11,72.56
2021-03-12,73.30
2021-03-13,73.18
2021-03-14,73.20
2021-03-15,73.27
2021-03-16,73.24
2021-03-17,73.91
2021-03-18,74.48
2021-03-19,74.56
2021-03-20,74.04
2021-03-21,72.51
2021-03-22,74.57
2021-03-23,74.46
2021-03-24,74.16
2021-03-25,73.69
2021-03-26,74.61
2021-03-27,73.81
2021-03-28,73.71
2021-03-29,75.51
2021-03-30,73.96
2021-03-31,73.99
2021-04-01,73.32
2021-04-02,73.12
2021-04-03,74.22
2021-04-04,73.23
2021-04-05,74.39
2021-04-06,73.62
2021-04-07,73.97
2021-04-08,73.80
2021-04-09,74.00
2021-04-10,73.59
2021-04-11,73.45
2021-04-12,74.12
2021-04-13,74.25
2021-04-14,73.84
2021-04-15,74.89
2021-04-16,74.53
2021-04-17,74.58
2021-04-18,72.67
2021-04-19,74.86
2021-04-20,75.22
2021-04-21,75.74
2021-04-22,76.07
2021-04-23,76.01
2021-04-24,75.49
2021-04-25,75.48
2021-04-26,76.11
2021-04-27,76.95
2021-04-28,76.83
2021-04-29,77.50
2021-04-30,77.79
2021-05-01,76.81
2021-05-02,75.85
2021-05-03,77.15
2021-05-04,76.97
2021-05-05,77.17
2021-05-06,78.05
2021-05-07,76.91
2021-05-08,76.08
2021-05-09,76.27
2021-05-10,76.98
2021-05-11,77.92
2021-05-12,76.84
2021-05-13,76.93
2021-05-14,76.60
2021-05-15,77.21
2021-05-16,76.14
2021-05-17,77.17
2021-05-18,76.76
2021-05-19,76.83
2021-05-20,77.24
2021-05-21,77.65
2021-05-22,76.27
2021-05-23,76.54
2021-05-24,77.03
2021-05-25,77.73
2021-05-26,76.75
2021-05-27,76.78
2021-05-28,77.05
2021-05-29,76.93
2021-05-30,76.27
2021-05-31,77.58
2021-06-01,77.61
2021-06-02,77.21
2021-06-03,76.79
2021-06-04,76.46
2021-06-05,77.10
2021-06-06,75.72
2021-06-07,77.09
2021-06-08,77.31
2021-06-09,76.68
2021-06-10,77.60
2021-06-11,77.63
2021-06-12,76.06
2021-06-13,76.79
2021-06-14,77.21
2021-06-15,76.71
2021-06-16,76.17
2021-06-17,76.76
2021-06-18,76.81
2021-06-19,76.69
2021-06-20,76.92
2021-06-21,76.54
2021-06-22,76.49
2021-06-23,76.74
2021-06-24,76.74
2021-06-25,76.69
2021-06-26,75.50
2021-06-27,75.77
2021-06-28,76.36
2021-06-29,76.13
2021-06-30,75.98
2021-07-01,76.52
2021-07-02,76.48
2021-07-03,75.55
2021-07-04,74.75
2021-07-05,75.78
2021-07-06,75.26
2021-07-07,75.38
2021-07-08,75.55
2021-07-09,75.24
2021-07-10,73.82
2021-07-11,74.25
2021-07-12,75.86
2021-07-13,75.34
2021-07-14,75.02
2021-07-15,75.40
2021-07-16,75.51
2021-07-17,75.10
2021-07-18,74.14
2021-07-19,75.33
2021-07-20,75.36
2021-07-21,73.80
2021-07-22,74.88
2021-07-23,75.25
2021-07-24,73.89
2021-07-25,74.22
2021-07-26,75.37
2021-07-27,75.07
2021-07-28,75.19
2021-07-29,74.98
2021-07-30,75.09
2021-07-31,74.26
2021-08-01,74.31
2021-08-02,75.60
2021-08-03,75.34
2021-08-04,75.39
2021-08-05,75.71
2021-08-06,75.73
2021-08-07,74.71
2021-08-08,74.75
2021-08-09,75.88
2021-08-10,75.44
2021-08-11,75.50
2021-08-12,75.74
2021-08-13,75.14
2021-08-14,73.82
2021-08-15,74.21
2021-08-16,74.98
2021-08-17,74.84
2021-08-18,74.83
2021-08-19,73.93
2021-08-20,73.97
2021-08-21,74.32
2021-08-22,73.55
2021-08-23,74.49
2021-08-24,75.00
2021-08-25,74.83
2021-08-26,75.66
2021-08-27,75.62
2021-08-28,74.52
2021-08-29,74.07
2021-08-30,74.64
2021-08-31,75.22
2021-09-01,74.86
2021-09-02,75.01
2021-09-03,75.25
2021-09-04,74.58
2021-09-05,74.46
2021-09-06,75.31
2021-09-07,75.50
2021-09-08,75.09
2021-09-09,75.77
2021-09-10,75.68
2021-09-11,75.51
2021-09-12,74.88
2021-09-13,76.41
2021-09-14,75.94
2021-09-15,75.89
2021-09-16,75.91
2021-09-17,75.90
2021-09-18,75.69
2021-09-19,74.70
2021-09-20,76.67
2021-09-21,75.62
2021-09-22,76.34
2021-09-23,76.29
2021-09-24,76.38
2021-09-25,75.99
2021-09-26,75.74
2021-09-27,75.69
2021-09-28,75.97
2021-09-29,76.36
2021-09-30,76.16
2021-10-01,75.89
2021-10-02,75.76
2021-10-03,75.44
2021-10-04,75.99
2021-10-05,76.42
2021-10-06,76.34
2021-10-07,76.34
2021-10-08,76.48
2021-10-09,75.62
2021-10-10,75.50
2021-10-11,75.99
2021-10-12,76.26
2021-10-13,76.91
2021-10-14,75.34
2021-10-15,75.56
2021-10-16,76.45
2021-10-17,75.29
2021-10-18,76.36
2021-10-19,75.50
2021-10-20,76.24
2021-10-21,76.34
2021-10-22,76.04
2021-10-23,76.02
2021-10-24,75.63
2021-10-25,76.89
2021-10-26,76.09
2021-10-27,75.99
2021-10-28,76.12
2021-10-29,75.89
2021-10-30,75.90
2021-10-31,75.11
2021-11-01,76.57
2021-11-02,76.65
2021-11-03,76.13
2021-11-04,75.27
2021-11-05,76.54
2021-11-06,76.54
2021-11-07,75.20
2021-11-08,76.91
2021-11-09,76.58
2021-11-10,76.43
2021-11-11,76.35
2021-11-12,76.33
2021-11-13,75.51
2021-11-14,75.44
2021-11-15,76.84
2021-11-16,76.19
2021-11-17,76.32
2021-11-18,76.46
2021-11-19,76.69
2021-11-20,75.94
2021-11-21,75.06
2021-11-22,76.74
2021-11-23,76.46
2021-11-24,76.24
2021-11-25,76.51
2021-11-26,76.23
2021-11-27,76.43
2021-11-28,74.45
2021-11-29,76.42
2021-11-30,76.07
2021-12-01,76.13
2021-12-02,76.20
2021-12-03,75.72
2021-12-04,75.94
2021-12-05,74.10
2021-12-06,75.85
2021-12-07,75.95
2021-12-08,75.83
2021-12-09,75.58
2021-12-10,75.64
2021-12-11,75.18
2021-12-12,74.53
2021-12-13,75.94
2021-12-14,75.90
2021-12-15,75.67
2021-12-16,75.32
2021-12-17,75.56
2021-12-18,75.30
2021-12-19,73.99
2021-12-20,75.56
2021-12-21,75.07
2021-12-22,75.95
2021-12-23,75.28
2021-12-24,75.64
2021-12-25,74.13
2021-12-26,73.72
2021-12-27,75.41
2021-12-28,75.04
2021-12-29,75.11
2021-12-30,75.06
2021-12-31,75.27
2022-01-01,75.48
2022-01-02,73.59
2022-01-03,74.82
2022-01-04,74.53
2022-01-05,74.29
2022-01-06,74.72
2022-01-07,74.86
2022-01-08,73.69
2022-01-09,72.64
2022-01-10,74.70
2022-01-11,74.55
2022-01-12,75.20
2022-01-13,75.11
2022-01-14,74.82
2022-01-15,75.01
2022-01-16,72.86
2022-01-17,74.81
2022-01-18,74.78
2022-01-19,74.39
2022-01-20,74.91
2022-01-21,75.06
2022-01-22,75.02
2022-01-23,73.03
2022-01-24,75.19
2022-01-25,74.77
2022-01-26,73.75
2022-01-27,75.15
2022-01-28,74.59
2022-01-29,74.68
2022-01-30,73.07
2022-01-31,74.71
2022-02-01,74.58
2022-02-02,74.65
2022-02-03,75.02
2022-02-04,74.96
2022-02-05,74.63
2022-02-06,72.58
2022-02-07,74.76
2022-02-08,74.91
2022-02-09,74.77
2022-02-10,74.85
2022-02-11,74.51
2022-02-12,73.58
2022-02-13,73.15
2022-02-14,74.90
2022-02-15,74.96
2022-02-16,74.91
2022-02-17,74.85
2022-02-18,75.15
2022-02-19,73.93
2022-02-20,72.87
2022-02-21,75.07
2022-02-22,75.11
2022-02-23,75.09
2022-02-24,75.33
2022-02-25,75.23
2022-02-26,74.33
2022-02-27,72.63
2022-02-28,74.30
2022-03-01,73.64
2022-03-02,74.71
2022-03-03,74.90
2022-03-04,74.36
2022-03-05,75.27
2022-03-06,73.75
2022-03-07,75.29
2022-03-08,75.03
2022-03-09,74.64
2022-03-10,74.58
2022-03-11,74.41
2022-03-12,73.26
2022-03-13,73.59
2022-03-14,74.97
2022-03-15,74.65
2022-03-16,74.47
2022-03-17,74.30
2022-03-18,75.37
2022-03-19,75.29
2022-03-20,72.60
2022-03-21,74.66
2022-03-22,75.20
2022-03-23,75.30
2022-03-24,75.18
2022-03-25,75.25
2022-03-26,74.70
2022-03-27,73.28
2022-03-28,74.14
2022-03-29,73.59
2022-03-30,74.46
2022-03-31,74.78
2022-04-01,74.65
2022-04-02,74.61
2022-04-03,73.09
2022-04-04,74.73
2022-04-05,74.45
2022-04-06,74.45
2022-04-07,74.46
2022-04-08,74.13
2022-04-09,73.56
2022-04-10,72.50
2022-04-11,75.01
2022-04-12,74.60
2022-04-13,74.96
2022-04-14,73.36
2022-04-15,73.52
2022-04-16,74.30
2022-04-17,73.25
2022-04-18,74.97
2022-04-19,74.30
2022-04-20,74.55
2022-04-21,74.60
2022-04-22,74.57
2022-04-23,74.45
2022-04-24,72.67
2022-04-25,74.47
2022-04-26,74.51
2022-04-27,74.62
2022-04-28,74.66
2022-04-29,74.12
2022-04-30,74.43
2022-05-01,72.74
2022-05-02,73.71
2022-05-03,73.02
2022-05-04,74.62
2022-05-05,74.77
2022-05-06,74.91
2022-05-07,74.48
2022-05-08,72.97
2022-05-09,74.74
2022-05-10,74.74
2022-05-11,74.54
2022-05-12,74.68
2022-05-13,74.43
2022-05-14,73.26
2022-05-15,72.81
2022-05-16,73.94
2022-05-17,74.31
2022-05-18,74.67
2022-05-19,74.63
2022-05-20,74.25
2022-05-21,74.22
2022-05-22,72.07
2022-05-23,74.46
2022-05-24,74.09
2022-05-25,74.43
2022-05-26,74.36
2022-05-27,74.20
2022-05-28,73.61
2022-05-29,71.76
2022-05-30,74.18
2022-05-31,73.90
2022-06-01,73.93
2022-06-02,73.95
2022-06-03,73.88
2022-06-04,73.61
2022-06-05,71.48
2022-06-06,73.87
2022-06-07,73.97
2022-06-08,73.82
2022-06-09,74.01
2022-06-10,73.91
2022-06-11,72.25
2022-06-12,71.49
2022-06-13,74.04
2022-06-14,74.04
2022-06-15,73.53
2022-06-16,73.89
2022-06-17,73.85
2022-06-18,74.09
2022-06-19,72.19
2022-06-20,74.59
2022-06-21,73.93
2022-06-22,73.88
2022-06-23,73.95
2022-06-24,73.93
2022-06-25,73.67
2022-06-26,71.68
2022-06-27,73.53
2022-06-28,73.80
2022-06-29,73.71
2022-06-30,73.56
2022-07-01,73.98
2022-07-02,73.38
2022-07-03,72.02
2022-07-04,73.76
2022-07-05,73.75
2022-07-06,73.40
2022-07-07,73.84
2022-07-08,73.80
2022-07-09,72.20
2022-07-10,71.91
2022-07-11,73.34
2022-07-12,73.53
2022-07-13,73.78
2022-07-14,73.82
2022-07-15,73.38
2022-07-16,72.78
2022-07-17,70.97
2022-07-18,73.83
2022-07-19,73.59
2022-07-20,73.73
2022-07-21,73.76
2022-07-22,73.75
2022-07-23,73.64
2022-07-24,71.73
2022-07-25,73.59
2022-07-26,73.66
2022-07-27,73.74
2022-07-28,72.51
2022-07-29,73.54
2022-07-30,73.31
2022-07-31,71.75
2022-08-01,73.58
2022-08-02,73.66
2022-08-03,73.66
2022-08-04,73.62
2022-08-05,73.59
2022-08-06,73.51
2022-08-07,71.88
2022-08-08,73.60
2022-08-09,72.41
2022-08-10,73.44
2022-08-11,73.53
2022-08-12,73.47
2022-08-13,72.46
2022-08-14,71.66
2022-08-15,71.73
2022-08-16,73.67
2022-08-17,73.46
2022-08-18,72.34
2022-08-19,73.75
2022-08-20,73.30
2022-08-21,70.77
2022-08-22,73.66
2022-08-23,73.48
2022-08-24,73.76
2022-08-25,73.81
2022-08-26,73.78
2022-08-27,73.98
2022-08-28,71.99
2022-08-29,74.15
2022-08-30,74.00
2022-08-31,73.67
2022-09-01,74.16
2022-09-02,74.11
2022-09-03,73.35
2022-09-04,72.14
2022-09-05,73.88
2022-09-06,74.17
2022-09-07,72.83
2022-09-08,72.85
2022-09-09,72.99
2022-09-10,72.76
2022-09-11,71.87
2022-09-12,74.31
2022-09-13,74.40
2022-09-14,74.28
2022-09-15,74.11
2022-09-16,73.68
2022-09-17,73.44
2022-09-18,71.47
2022-09-19,73.75
2022-09-20,73.62
2022-09-21,72.37
2022-09-22,73.70
2022-09-23,72.34
2022-09-24,73.41
2022-09-25,71.44
2022-09-26,73.61
2022-09-27,73.99
2022-09-28,73.97
2022-09-29,73.84
2022-09-30,73.60
2022-10-01,73.49
2022-10-02,70.92
2022-10-03,74.03
2022-10-04,72.25
2022-10-05,70.99
2022-10-06,73.46
2022-10-07,73.38
2022-10-08,72.14
2022-10-09,71.21
2022-10-10,73.86
2022-10-11,74.00
2022-10-12,73.82
2022-10-13,73.71
2022-10-14,73.70
2022-10-15,73.42
2022-10-16,71.04
2022-10-17,73.55
2022-10-18,73.70
2022-10-19,73.35
2022-10-20,73.49
2022-10-21,73.87
2022-10-22,73.75
2022-10-23,71.13
2022-10-24,71.74
2022-10-25,73.86
2022-10-26,73.95
2022-10-27,74.22
2022-10-28,73.74
2022-10-29,73.34
2022-10-30,71.16
2022-10-31,74.44
2022-11-01,74.05
2022-11-02,73.88
2022-11-03,74.03
2022-11-04,73.71
2022-11-05,73.49
2022-11-06,70.86
2022-11-07,73.68
2022-11-08,73.03
2022-11-09,73.88
2022-11-10,74.03
2022-11-11,73.19
2022-11-12,72.56
2022-11-13,71.68
2022-11-14,74.25
2022-11-15,74.22
2022-11-16,74.38
2022-11-17,73.65
2022-11-18,74.40
2022-11-19,73.89
2022-11-20,71.48
2022-11-21,74.31
2022-11-22,74.09
2022-11-23,74.21
2022-11-24,73.79
2022-11-25,74.01
2022-11-26,73.01
2022-11-27,70.81
2022-11-28,73.57
2022-11-29,73.82
2022-11-30,73.81
2022-12-01,73.56
2022-12-02,73.77
2022-12-03,73.39
2022-12-04,71.19
2022-12-05,73.59
2022-12-06,73.75
2022-12-07,73.91
2022-12-08,73.97
2022-12-09,73.63
2022-12-10,72.08
2022-12-11,70.94
2022-12-12,73.48
2022-12-13,73.47
2022-12-14,73.74
2022-12-15,73.15
2022-12-16,72.93
2022-12-17,72.60
2022-12-18,70.22
2022-12-19,72.92
2022-12-20,73.23
2022-12-21,73.31
2022-12-22,72.56
2022-12-23,72.59
2022-12-24,72.27
2022-12-25,70.70
2022-12-26,72.52
2022-12-27,72.75
2022-12-28,72.55
2022-12-29,72.60
2022-12-30,72.61
2022-12-31,72.28
2023-01-01,70.45
2023-01-02,71.74
2023-01-03,72.69
2023-01-04,72.87
2023-01-05,73.00
2023-01-06,72.90
2023-01-07,72.61
2023-01-08,70.73
2023-01-09,72.54
2023-01-10,73.17
2023-01-11,72.99
2023-01-12,72.72
2023-01-13,72.93
2023-01-14,71.94
2023-01-15,71.00
2023-01-16,72.27
2023-01-17,72.87
2023-01-18,72.91
2023-01-19,72.79
2023-01-20,72.71
2023-01-21,72.69
2023-01-22,70.73
2023-01-23,73.18
2023-01-24,72.94
2023-01-25,72.88
2023-01-26,70.71
2023-01-27,72.89
2023-01-28,72.69
2023-01-29,70.63
2023-01-30,72.93
2023-01-31,72.77
2023-02-01,72.88
2023-02-02,73.03
2023-02-03,72.62
2023-02-04,72.41
2023-02-05,70.53
2023-02-06,72.46
2023-02-07,72.87
2023-02-08,72.30
2023-02-09,72.59
2023-02-10,72.79
2023-02-11,71.71
2023-02-12,70.51
2023-02-13,72.70
2023-02-14,72.59
2023-02-15,72.73
2023-02-16,72.79
2023-02-17,72.80
2023-02-18,71.70
2023-02-19,70.65
2023-02-20,72.31
2023-02-21,72.85
2023-02-22,72.54
2023-02-23,72.75
2023-02-24,72.38
2023-02-25,72.35
2023-02-26,70.41
2023-02-27,72.39
2023-02-28,72.42
2023-03-01,72.61
2023-03-02,72.42
2023-03-03,72.12
2023-03-04,72.01
2023-03-05,70.53
2023-03-06,72.87
2023-03-07,73.09
2023-03-08,72.95
2023-03-09,72.89
2023-03-10,72.59
2023-03-11,71.33
2023-03-12,70.41
2023-03-13,72.77
2023-03-14,72.48
2023-03-15,72.81
2023-03-16,72.78
2023-03-17,72.66
2023-03-18,72.55
2023-03-19,70.53
2023-03-20,72.83
2023-03-21,72.71
2023-03-22,72.68
2023-03-23,73.38
2023-03-24,73.01
2023-03-25,72.89
2023-03-26,71.06
2023-03-27,73.21
2023-03-28,73.16
2023-03-29,73.41
2023-03-30,73.98
2023-03-31,73.18
2023-04-01,72.83
2023-04-02,71.41
2023-04-03,73.51
2023-04-04,73.31
2023-04-05,73.56
2023-04-06,72.90
2023-04-07,72.15
2023-04-08,72.61
2023-04-09,71.59
2023-04-10,73.62
2023-04-11,73.90
2023-04-12,73.69
2023-04-13,73.90
2023-04-14,72.81
2023-04-15,72.53
2023-04-16,71.94
2023-04-17,73.82
2023-04-18,73.70
2023-04-19,74.00
2023-04-20,73.88
2023-04-21,73.27
2023-04-22,72.83
2023-04-23,72.17
2023-04-24,73.92
2023-04-25,74.08
2023-04-26,73.99
2023-04-27,73.99
2023-04-28,74.22
2023-04-29,73.87
2023-04-30,72.12
2023-05-01,73.71
2023-05-02,74.13
2023-05-03,74.36
2023-05-04,74.22
2023-05-05,74.01
2023-05-06,73.95
2023-05-07,72.11
2023-05-08,74.14
2023-05-09,74.18
2023-05-10,73.88
2023-05-11,74.10
2023-05-12,73.90
2023-05-13,73.18
2023-05-14,72.02
2023-05-15,74.14
2023-05-16,74.10
2023-05-17,74.14
2023-05-18,74.23
2023-05-19,74.36
2023-05-20,73.94
2023-05-21,72.41
2023-05-22,74.28
2023-05-23,74.36
2023-05-24,74.09
2023-05-25,74.21
2023-05-26,74.33
2023-05-27,74.18
2023-05-28,72.80
2023-05-29,74.34
2023-05-30,74.12
2023-05-31,74.46
2023-06-01,74.64
2023-06-02,74.68
2023-06-03,74.52
2023-06-04,72.57
2023-06-05,74.53
2023-06-06,74.73
2023-06-07,74.73
2023-06-08,74.68
2023-06-09,74.53
2023-06-10,74.19
2023-06-11,72.86
2023-06-12,74.71
2023-06-13,74.68
2023-06-14,74.78
2023-06-15,74.60
2023-06-16,74.66
2023-06-17,74.61
2023-06-18,72.76
2023-06-19,74.67
2023-06-20,74.92
2023-06-21,74.79
2023-06-22,74.80
2023-06-23,74.61
2023-06-24,74.73
2023-06-25,73.11
2023-06-26,74.88
2023-06-27,74.77
2023-06-28,74.27
2023-06-29,74.01
2023-06-30,74.53
2023-07-01,74.91
2023-07-02,73.32
2023-07-03,74.93
2023-07-04,74.85
2023-07-05,75.01
2023-07-06,74.86
2023-07-07,75.17
2023-07-08,74.01
2023-07-09,73.11
2023-07-10,75.06
2023-07-11,75.10
2023-07-12,75.08
2023-07-13,75.15
2023-07-14,75.24
2023-07-15,74.82
2023-07-16,73.37
2023-07-17,74.68
2023-07-18,74.56
2023-07-19,75.10
2023-07-20,75.01
2023-07-21,74.99
2023-07-22,75.24
2023-07-23,73.65
2023-07-24,74.95
2023-07-25,75.08
2023-07-26,75.11
2023-07-27,74.93
2023-07-28,74.59
2023-07-29,75.71
2023-07-30,73.68
2023-07-31,75.22
2023-08-01,75.21
2023-08-02,75.16
2023-08-03,75.31
2023-08-04,75.28
2023-08-05,75.46
2023-08-06,73.79
2023-08-07,75.82
2023-08-08,75.75
2023-08-09,76.03
2023-08-10,75.79
2023-08-11,75.83
2023-08-12,75.26
2023-08-13,74.19
2023-08-14,76.17
2023-08-15,75.35
2023-08-16,76.19
2023-08-17,76.34
2023-08-18,76.76
2023-08-19,76.49
2023-08-20,75.52
2023-08-21,77.34
2023-08-22,77.50
2023-08-23,77.57
2023-08-24,77.77
2023-08-25,77.89
2023-08-26,77.83
2023-08-27,76.60
2023-08-28,77.72
2023-08-29,77.90
2023-08-30,78.16
2023-08-31,78.20
2023-09-01,78.59
2023-09-02,78.67
2023-09-03,77.68
2023-09-04,79.12
2023-09-05,79.44
2023-09-06,79.31
2023-09-07,80.50
2023-09-08,80.03
2023-09-09,79.75
2023-09-10,79.27
2023-09-11,80.18
2023-09-12,80.65
2023-09-13,80.43
2023-09-14,80.81
2023-09-15,80.57
2023-09-16,80.89
2023-09-17,80.10
2023-09-18,81.31
2023-09-19,81.42
2023-09-20,81.14
2023-09-21,81.11
2023-09-22,80.72
2023-09-23,81.46
2023-09-24,80.86
2023-09-25,81.75
2023-09-26,81.44
2023-09-27,81.46
2023-09-28,81.59
2023-09-29,81.52
2023-09-30,81.72
